CREATE (DAAA:Car{year:'1999', make:'Cadillac', model:'Eldorado', price: 11301, model_trim: 'ETC', make_display: 'Cadillac', model_engine_cc: '4564', model_engine_power_rpm: '6000', model_body: 'Coupe', model_drive: 'Front', model_wheelbase_mm: '2760', model_top_speed_kph: '241', model_engine_stroke_mm: 'null', model_length_mm: '5100', model_doors: '2', model_name: 'Eldorado', model_make_id: 'cadillac', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1920', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: 'null', model_engine_fuel: 'null', model_engine_torque_nm: '407', model_year: '1999', model_0_to_100_kph: 'null', model_id: '6542', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '304', model_weight_kg: '1705', model_engine_cyl: '8', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Cadillac', model_engine_compression: 'null', model_height_mm: '1370'})
CREATE (DEDA:Car{year:'2001', make:'Lexus', model:'IS', price: 62397, model_trim: '', make_display: 'Lexus', model_engine_cc: '1986', model_engine_power_rpm: '6200', model_body: 'Sedan', model_drive: 'Rear', model_wheelbase_mm: '2680', model_top_speed_kph: 'null', model_engine_stroke_mm: '75.0', model_length_mm: '4410', model_doors: '4', model_name: 'IS', model_make_id: 'lexus', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1730', model_engine_type: 'in-line', make_country: 'Japan', model_engine_torque_rpm: '4600', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '195', model_year: '2001', model_0_to_100_kph: 'null', model_id: '21756', model_engine_position: 'Front', model_engine_bore_mm: '75.0', model_transmission_type: 'Manual', model_fuel_cap_l: '70', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '155', model_weight_kg: '1400', model_engine_cyl: '6', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Lexus', model_engine_compression: '10.0:1', model_height_mm: '1430'})
CREATE (DEDB:Car{year:'2001', make:'Lexus', model:'GS', price: 52384, model_trim: '', make_display: 'Lexus', model_engine_cc: '3001', model_engine_power_rpm: '5800', model_body: 'Sedan', model_drive: 'Rear', model_wheelbase_mm: '2680', model_top_speed_kph: '230', model_engine_stroke_mm: '86.0', model_length_mm: '4810', model_doors: '4', model_name: 'GS', model_make_id: 'lexus', model_co2: 'null', model_lkm_mixed: '11.6', model_width_mm: '1810', model_engine_type: 'in-line', make_country: 'Japan', model_engine_torque_rpm: '4200', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '298', model_year: '2001', model_0_to_100_kph: 'null', model_id: '21804', model_engine_position: 'Front', model_engine_bore_mm: '86.0', model_transmission_type: 'Automatic', model_fuel_cap_l: '75', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '228', model_weight_kg: '1660', model_engine_cyl: '6', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Lexus', model_engine_compression: '11.0:1', model_height_mm: '1450'})
CREATE (DEDC:Car{year:'2001', make:'Land Rover', model:'Discovery', price: 29321, model_trim: 'Overland 4dr SUV 3.6L 6cyl 8A', make_display: 'Jeep', model_engine_cc: '3600', model_engine_power_rpm: 'null', model_body: 'Sport Utility Vehicles', model_drive: 'Rear Wheel Drive', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: 'null', model_doors: '4', model_name: 'Grand Cherokee', model_make_id: 'Jeep', model_co2: 'null', model_lkm_mixed: '20.0', model_width_mm: 'null', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: 'null', model_engine_fuel: 'Flex-Fuel Unleaded/E85', model_engine_torque_nm: '260', model_year: '2015', model_0_to_100_kph: 'null', model_id: '61869', model_engine_position: 'null', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '25', model_engine_valves_per_cyl: '4', model_lkm_hwy: '25.0', model_sold_in_us: '1', model_engine_power_ps: '290', model_weight_kg: '4754', model_engine_cyl: '6', model_seats: 'null', model_lkm_city: '17.0', model_make_display: 'Jeep', model_engine_compression: '10.2', model_height_mm: 'null'})
CREATE (DEDD:Car{year:'2001', make:'Land Rover', model:'Range Rover', price: 19230, model_trim: 'Overland 4dr SUV 3.6L 6cyl 8A', make_display: 'Jeep', model_engine_cc: '3600', model_engine_power_rpm: 'null', model_body: 'Sport Utility Vehicles', model_drive: 'Rear Wheel Drive', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: 'null', model_doors: '4', model_name: 'Grand Cherokee', model_make_id: 'Jeep', model_co2: 'null', model_lkm_mixed: '20.0', model_width_mm: 'null', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: 'null', model_engine_fuel: 'Flex-Fuel Unleaded/E85', model_engine_torque_nm: '260', model_year: '2015', model_0_to_100_kph: 'null', model_id: '61869', model_engine_position: 'null', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '25', model_engine_valves_per_cyl: '4', model_lkm_hwy: '25.0', model_sold_in_us: '1', model_engine_power_ps: '290', model_weight_kg: '4754', model_engine_cyl: '6', model_seats: 'null', model_lkm_city: '17.0', model_make_display: 'Jeep', model_engine_compression: '10.2', model_height_mm: 'null'})
CREATE (DEDE:Car{year:'2001', make:'Land Rover', model:'Freelander', price: 38268, model_trim: 'Overland 4dr SUV 3.6L 6cyl 8A', make_display: 'Jeep', model_engine_cc: '3600', model_engine_power_rpm: 'null', model_body: 'Sport Utility Vehicles', model_drive: 'Rear Wheel Drive', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: 'null', model_doors: '4', model_name: 'Grand Cherokee', model_make_id: 'Jeep', model_co2: 'null', model_lkm_mixed: '20.0', model_width_mm: 'null', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: 'null', model_engine_fuel: 'Flex-Fuel Unleaded/E85', model_engine_torque_nm: '260', model_year: '2015', model_0_to_100_kph: 'null', model_id: '61869', model_engine_position: 'null', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '25', model_engine_valves_per_cyl: '4', model_lkm_hwy: '25.0', model_sold_in_us: '1', model_engine_power_ps: '290', model_weight_kg: '4754', model_engine_cyl: '6', model_seats: 'null', model_lkm_city: '17.0', model_make_display: 'Jeep', model_engine_compression: '10.2', model_height_mm: 'null'})
CREATE (DEDF:Car{year:'2001', make:'Land Rover', model:'Discovery Series II', price: 80363, model_trim: 'Overland 4dr SUV 3.6L 6cyl 8A', make_display: 'Jeep', model_engine_cc: '3600', model_engine_power_rpm: 'null', model_body: 'Sport Utility Vehicles', model_drive: 'Rear Wheel Drive', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: 'null', model_doors: '4', model_name: 'Grand Cherokee', model_make_id: 'Jeep', model_co2: 'null', model_lkm_mixed: '20.0', model_width_mm: 'null', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: 'null', model_engine_fuel: 'Flex-Fuel Unleaded/E85', model_engine_torque_nm: '260', model_year: '2015', model_0_to_100_kph: 'null', model_id: '61869', model_engine_position: 'null', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '25', model_engine_valves_per_cyl: '4', model_lkm_hwy: '25.0', model_sold_in_us: '1', model_engine_power_ps: '290', model_weight_kg: '4754', model_engine_cyl: '6', model_seats: 'null', model_lkm_city: '17.0', model_make_display: 'Jeep', model_engine_compression: '10.2', model_height_mm: 'null'})
CREATE (DEDG:Car{year:'2001', make:'BMW', model:'3 Series', price: 49926, model_trim: '320i 4dr Sedan 2.0L 4cyl Turbo 8A', make_display: 'BMW', model_engine_cc: '2000', model_engine_power_rpm: 'null', model_body: 'Compact Cars', model_drive: 'Rear Wheel Drive', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: 'null', model_doors: '4', model_name: '3 Series', model_make_id: 'BMW', model_co2: 'null', model_lkm_mixed: '28.0', model_width_mm: 'null', model_engine_type: 'Inline', make_country: 'Germany', model_engine_torque_rpm: 'null', model_engine_fuel: 'Premium Unleaded Required', model_engine_torque_nm: '200', model_year: '2015', model_0_to_100_kph: 'null', model_id: '62034', model_engine_position: 'null', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '16', model_engine_valves_per_cyl: '4', model_lkm_hwy: '36.0', model_sold_in_us: '1', model_engine_power_ps: '180', model_weight_kg: '3340', model_engine_cyl: '4', model_seats: 'null', model_lkm_city: '24.0', model_make_display: 'BMW', model_engine_compression: 'Not Avai', model_height_mm: 'null'})
CREATE (DEDH:Car{year:'2001', make:'BMW', model:'5 Series', price: 61819, model_trim: '528i 4dr Sedan 2.0L 4cyl Turbo 8A', make_display: 'BMW', model_engine_cc: '2000', model_engine_power_rpm: 'null', model_body: 'Midsize Cars', model_drive: 'Rear Wheel Drive', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: 'null', model_doors: '4', model_name: '5 Series', model_make_id: 'BMW', model_co2: 'null', model_lkm_mixed: '27.0', model_width_mm: 'null', model_engine_type: 'Inline', make_country: 'Germany', model_engine_torque_rpm: 'null', model_engine_fuel: 'Premium Unleaded Required', model_engine_torque_nm: '258', model_year: '2015', model_0_to_100_kph: 'null', model_id: '62126', model_engine_position: 'null', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: '34.0', model_sold_in_us: '1', model_engine_power_ps: '241', model_weight_kg: 'null', model_engine_cyl: '4', model_seats: 'null', model_lkm_city: '23.0', model_make_display: 'BMW', model_engine_compression: 'Not Avai', model_height_mm: 'null'})
CREATE (DEDI:Car{year:'2001', make:'BMW', model:'7 Series', price: 79072, model_trim: '740i 4dr Sedan 3.0L 6cyl Turbo 8A', make_display: 'BMW', model_engine_cc: '3000', model_engine_power_rpm: 'null', model_body: 'Large Cars', model_drive: 'Rear Wheel Drive', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: 'null', model_doors: '4', model_name: '7 Series', model_make_id: 'BMW', model_co2: 'null', model_lkm_mixed: '22.0', model_width_mm: 'null', model_engine_type: 'Inline', make_country: 'Germany', model_engine_torque_rpm: 'null', model_engine_fuel: 'Premium Unleaded Required', model_engine_torque_nm: '330', model_year: '2015', model_0_to_100_kph: 'null', model_id: '62160', model_engine_position: 'null', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: '29.0', model_sold_in_us: '1', model_engine_power_ps: '315', model_weight_kg: 'null', model_engine_cyl: '6', model_seats: 'null', model_lkm_city: '19.0', model_make_display: 'BMW', model_engine_compression: '10.2', model_height_mm: 'null'})
CREATE (DEDJ:Car{year:'2001', make:'BMW', model:'525', price: 80213, model_trim: '740i 4dr Sedan 3.0L 6cyl Turbo 8A', make_display: 'BMW', model_engine_cc: '3000', model_engine_power_rpm: 'null', model_body: 'Large Cars', model_drive: 'Rear Wheel Drive', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: 'null', model_doors: '4', model_name: '7 Series', model_make_id: 'BMW', model_co2: 'null', model_lkm_mixed: '22.0', model_width_mm: 'null', model_engine_type: 'Inline', make_country: 'Germany', model_engine_torque_rpm: 'null', model_engine_fuel: 'Premium Unleaded Required', model_engine_torque_nm: '330', model_year: '2015', model_0_to_100_kph: 'null', model_id: '62160', model_engine_position: 'null', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: '29.0', model_sold_in_us: '1', model_engine_power_ps: '315', model_weight_kg: 'null', model_engine_cyl: '6', model_seats: 'null', model_lkm_city: '19.0', model_make_display: 'BMW', model_engine_compression: '10.2', model_height_mm: 'null'})
CREATE (DEEA:Car{year:'2001', make:'BMW', model:'530', price: 44605, model_trim: 'i', make_display: 'BMW', model_engine_cc: '4400', model_engine_power_rpm: '7400', model_body: 'Sedan', model_drive: 'Rear', model_wheelbase_mm: '2730', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4780', model_doors: '4', model_name: '530', model_make_id: 'bmw', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1810', model_engine_type: 'V', make_country: 'Germany', model_engine_torque_rpm: 'null', model_engine_fuel: 'null', model_engine_torque_nm: '411', model_year: '2001', model_0_to_100_kph: 'null', model_id: '5545', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '333', model_weight_kg: '1580', model_engine_cyl: '8', model_seats: '5', model_lkm_city: 'null', model_make_display: 'BMW', model_engine_compression: 'null', model_height_mm: '1440'})
CREATE (DEEB:Car{year:'2001', make:'BMW', model:'X5', price: 49996, model_trim: '3.0', make_display: 'BMW', model_engine_cc: '2926', model_engine_power_rpm: '7400', model_body: 'SUV', model_drive: '4WD', model_wheelbase_mm: '2890', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4670', model_doors: '5', model_name: 'X5', model_make_id: 'bmw', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1880', model_engine_type: 'in-line', make_country: 'Germany', model_engine_torque_rpm: 'null', model_engine_fuel: 'null', model_engine_torque_nm: '290', model_year: '2001', model_0_to_100_kph: 'null', model_id: '4425', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '229', model_weight_kg: '1615', model_engine_cyl: '6', model_seats: '5', model_lkm_city: 'null', model_make_display: 'BMW', model_engine_compression: 'null', model_height_mm: '1710'})
CREATE (DEEC:Car{year:'2001', make:'BMW', model:'M', price: 77191, model_trim: 'Coupe', make_display: 'BMW', model_engine_cc: '3169', model_engine_power_rpm: '7400', model_body: 'Coupe', model_drive: 'Rear', model_wheelbase_mm: '2450', model_top_speed_kph: '245', model_engine_stroke_mm: 'null', model_length_mm: '4030', model_doors: '2', model_name: 'M', model_make_id: 'bmw', model_co2: 'null', model_lkm_mixed: '11.1', model_width_mm: '1750', model_engine_type: 'in-line', make_country: 'Germany', model_engine_torque_rpm: '4900', model_engine_fuel: 'null', model_engine_torque_nm: '345', model_year: '2001', model_0_to_100_kph: '5.3', model_id: '5437', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: '51', model_engine_valves_per_cyl: 'null', model_lkm_hwy: '7.9', model_sold_in_us: '1', model_engine_power_ps: '324', model_weight_kg: '1375', model_engine_cyl: '6', model_seats: '2', model_lkm_city: '16.6', model_make_display: 'BMW', model_engine_compression: '11.5:1', model_height_mm: '1290'})
CREATE (DEED:Car{year:'2001', make:'BMW', model:'M3', price: 64800, model_trim: '', make_display: 'BMW', model_engine_cc: '2926', model_engine_power_rpm: '7400', model_body: 'null', model_drive: 'Rear', model_wheelbase_mm: '2730', model_top_speed_kph: '249', model_engine_stroke_mm: 'null', model_length_mm: '4490', model_doors: 'null', model_name: 'M3', model_make_id: 'bmw', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1760', model_engine_type: 'in-line', make_country: 'Germany', model_engine_torque_rpm: 'null', model_engine_fuel: 'null', model_engine_torque_nm: '330', model_year: '2001', model_0_to_100_kph: 'null', model_id: '4864', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '321', model_weight_kg: '1550', model_engine_cyl: '6', model_seats: '4', model_lkm_city: 'null', model_make_display: 'BMW', model_engine_compression: 'null', model_height_mm: '1380'})
CREATE (DEEE:Car{year:'2001', make:'BMW', model:'M5', price: 36804, model_trim: '', make_display: 'BMW', model_engine_cc: '2926', model_engine_power_rpm: '7400', model_body: 'null', model_drive: 'Rear', model_wheelbase_mm: '2730', model_top_speed_kph: '249', model_engine_stroke_mm: 'null', model_length_mm: '4490', model_doors: 'null', model_name: 'M3', model_make_id: 'bmw', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1760', model_engine_type: 'in-line', make_country: 'Germany', model_engine_torque_rpm: 'null', model_engine_fuel: 'null', model_engine_torque_nm: '330', model_year: '2001', model_0_to_100_kph: 'null', model_id: '4864', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '321', model_weight_kg: '1550', model_engine_cyl: '6', model_seats: '4', model_lkm_city: 'null', model_make_display: 'BMW', model_engine_compression: 'null', model_height_mm: '1380'})
CREATE (DEEF:Car{year:'2001', make:'BMW', model:'Z3', price: 75976, model_trim: '2.2i', make_display: 'BMW', model_engine_cc: '2171', model_engine_power_rpm: '6100', model_body: 'Convertible', model_drive: 'Rear', model_wheelbase_mm: '2450', model_top_speed_kph: '224', model_engine_stroke_mm: '72.0', model_length_mm: '4060', model_doors: '2', model_name: 'Z3', model_make_id: 'bmw', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1750', model_engine_type: 'in-line', make_country: 'Germany', model_engine_torque_rpm: '3500', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '210', model_year: '2001', model_0_to_100_kph: '7.9', model_id: '47962', model_engine_position: 'Front', model_engine_bore_mm: '80.0', model_transmission_type: 'Manual', model_fuel_cap_l: '51', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '169', model_weight_kg: '1345', model_engine_cyl: '6', model_seats: '2', model_lkm_city: 'null', model_make_display: 'BMW', model_engine_compression: '10.8:1', model_height_mm: '1300'})
