CREATE (CAAA:Car{year:'1995', make:'Chrysler', model:'LeBaron', price: 10647, model_trim: '', make_display: 'Chrysler', model_engine_cc: '3299', model_engine_power_rpm: 'null', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2880', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5120', model_doors: '4', model_name: 'Concorde', model_make_id: 'chrysler', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1900', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: 'null', model_engine_fuel: 'Gasoline', model_engine_torque_nm: 'null', model_year: '1995', model_0_to_100_kph: 'null', model_id: '8610', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: 'null', model_weight_kg: '1570', model_engine_cyl: '6', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Chrysler', model_engine_compression: 'null', model_height_mm: '1440'})
CREATE (CBJD:Car{year:'1996', make:'Plymouth', model:'Neon', price: 81972, model_trim: '', make_display: 'Plymouth', model_engine_cc: '1996', model_engine_power_rpm: '5850', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2650', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4370', model_doors: '4', model_name: 'Neon', model_make_id: 'plymouth', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1720', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '4950', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '174', model_year: '1996', model_0_to_100_kph: 'null', model_id: '31857', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: '79', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '134', model_weight_kg: '1109', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Plymouth', model_engine_compression: 'null', model_height_mm: '1380'})
CREATE (CBJE:Car{year:'1996', make:'Chevrolet', model:'1500', price: 75562, model_trim: '', make_display: 'Plymouth', model_engine_cc: '1996', model_engine_power_rpm: '5850', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2650', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4370', model_doors: '4', model_name: 'Neon', model_make_id: 'plymouth', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1720', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '4950', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '174', model_year: '1996', model_0_to_100_kph: 'null', model_id: '31857', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: '79', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '134', model_weight_kg: '1109', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Plymouth', model_engine_compression: 'null', model_height_mm: '1380'})
CREATE (CBJF:Car{year:'1996', make:'Chevrolet', model:'2500', price: 45213, model_trim: '', make_display: 'Plymouth', model_engine_cc: '1996', model_engine_power_rpm: '5850', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2650', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4370', model_doors: '4', model_name: 'Neon', model_make_id: 'plymouth', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1720', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '4950', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '174', model_year: '1996', model_0_to_100_kph: 'null', model_id: '31857', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: '79', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '134', model_weight_kg: '1109', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Plymouth', model_engine_compression: 'null', model_height_mm: '1380'})
CREATE (CBJG:Car{year:'1996', make:'Chevrolet', model:'3500', price: 49031, model_trim: '', make_display: 'Plymouth', model_engine_cc: '1996', model_engine_power_rpm: '5850', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2650', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4370', model_doors: '4', model_name: 'Neon', model_make_id: 'plymouth', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1720', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '4950', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '174', model_year: '1996', model_0_to_100_kph: 'null', model_id: '31857', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: '79', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '134', model_weight_kg: '1109', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Plymouth', model_engine_compression: 'null', model_height_mm: '1380'})
CREATE (CBJH:Car{year:'1996', make:'Chevrolet', model:'Tahoe', price: 79422, model_trim: '', make_display: 'Plymouth', model_engine_cc: '1996', model_engine_power_rpm: '5850', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2650', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4370', model_doors: '4', model_name: 'Neon', model_make_id: 'plymouth', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1720', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '4950', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '174', model_year: '1996', model_0_to_100_kph: 'null', model_id: '31857', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: '79', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '134', model_weight_kg: '1109', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Plymouth', model_engine_compression: 'null', model_height_mm: '1380'})
CREATE (CBJI:Car{year:'1996', make:'Chevrolet', model:'Astro', price: 34779, model_trim: '', make_display: 'Plymouth', model_engine_cc: '1996', model_engine_power_rpm: '5850', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2650', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4370', model_doors: '4', model_name: 'Neon', model_make_id: 'plymouth', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1720', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '4950', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '174', model_year: '1996', model_0_to_100_kph: 'null', model_id: '31857', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: '79', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '134', model_weight_kg: '1109', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Plymouth', model_engine_compression: 'null', model_height_mm: '1380'})
CREATE (CBJJ:Car{year:'1996', make:'Chevrolet', model:'Impala', price: 66976, model_trim: '', make_display: 'Chevrolet', model_engine_cc: '5733', model_engine_power_rpm: '5000', model_body: 'Sedan', model_drive: 'Rear', model_wheelbase_mm: '2950', model_top_speed_kph: '222', model_engine_stroke_mm: '88.4', model_length_mm: '5090', model_doors: '4', model_name: 'Impala', model_make_id: 'chevrolet', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1860', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '3200', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '447', model_year: '1996', model_0_to_100_kph: 'null', model_id: '8155', model_engine_position: 'Front', model_engine_bore_mm: '101.6', model_transmission_type: 'Automatic', model_fuel_cap_l: '87', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '260', model_weight_kg: '1850', model_engine_cyl: '6', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Chevrolet', model_engine_compression: 'null', model_height_mm: '1470'})
CREATE (CCAA:Car{year:'1996', make:'Chevrolet', model:'Beretta', price: 69015, model_trim: '', make_display: 'Chevrolet', model_engine_cc: '1991', model_engine_power_rpm: '5600', model_body: 'Coupe', model_drive: 'Front', model_wheelbase_mm: '2740', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4660', model_doors: '2', model_name: 'Beretta', model_make_id: 'chevrolet', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1740', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '3200', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '146', model_year: '1996', model_0_to_100_kph: 'null', model_id: '7475', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: '68', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '90', model_weight_kg: '1287', model_engine_cyl: '4', model_seats: '4', model_lkm_city: 'null', model_make_display: 'Chevrolet', model_engine_compression: 'null', model_height_mm: '1430'})
CREATE (CCAB:Car{year:'1996', make:'Chevrolet', model:'Caprice', price: 44699, model_trim: '', make_display: 'Chevrolet', model_engine_cc: '4312', model_engine_power_rpm: '5200', model_body: 'null', model_drive: 'Rear', model_wheelbase_mm: '2950', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5440', model_doors: 'null', model_name: 'Caprice', model_make_id: 'chevrolet', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1960', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '2400', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '332', model_year: '1996', model_0_to_100_kph: 'null', model_id: '7792', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '200', model_weight_kg: '1850', model_engine_cyl: '8', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Chevrolet', model_engine_compression: 'null', model_height_mm: '1450'})
CREATE (CCAC:Car{year:'1996', make:'Chevrolet', model:'Blazer', price: 59240, model_trim: '', make_display: 'Chevrolet', model_engine_cc: '4296', model_engine_power_rpm: '4400', model_body: 'SUV', model_drive: 'null', model_wheelbase_mm: '2730', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4640', model_doors: 'null', model_name: 'Blazer', model_make_id: 'chevrolet', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1740', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '3400', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '345', model_year: '1996', model_0_to_100_kph: 'null', model_id: '6867', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'null', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '162', model_weight_kg: '1915', model_engine_cyl: '6', model_seats: 'null', model_lkm_city: 'null', model_make_display: 'Chevrolet', model_engine_compression: 'null', model_height_mm: '1710'})
CREATE (CCAD:Car{year:'1996', make:'Chevrolet', model:'Camaro', price: 11985, model_trim: '', make_display: 'Chevrolet', model_engine_cc: '3791', model_engine_power_rpm: 'null', model_body: 'Coupe', model_drive: 'Rear', model_wheelbase_mm: '2570', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4910', model_doors: '2', model_name: 'Camaro', model_make_id: 'chevrolet', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1890', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4000', model_engine_fuel: 'null', model_engine_torque_nm: '305', model_year: '1996', model_0_to_100_kph: 'null', model_id: '7097', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: '58', model_engine_valves_per_cyl: '2', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '203', model_weight_kg: '1500', model_engine_cyl: '6', model_seats: '4', model_lkm_city: 'null', model_make_display: 'Chevrolet', model_engine_compression: '9.4:1', model_height_mm: '1310'})
CREATE (CCAE:Car{year:'1996', make:'Chevrolet', model:'Caprice Classic', price: 20490, model_trim: '', make_display: 'Chevrolet', model_engine_cc: '4312', model_engine_power_rpm: '5200', model_body: 'null', model_drive: 'Rear', model_wheelbase_mm: '2950', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5440', model_doors: 'null', model_name: 'Caprice', model_make_id: 'chevrolet', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1960', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '2400', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '332', model_year: '1996', model_0_to_100_kph: 'null', model_id: '7792', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '200', model_weight_kg: '1850', model_engine_cyl: '8', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Chevrolet', model_engine_compression: 'null', model_height_mm: '1450'})
CREATE (CCAF:Car{year:'1996', make:'Chevrolet', model:'Cavalier', price: 59370, model_trim: '', make_display: 'Chevrolet', model_engine_cc: '2189', model_engine_power_rpm: '5200', model_body: 'Coupe', model_drive: 'Front', model_wheelbase_mm: '2570', model_top_speed_kph: 'null', model_engine_stroke_mm: '88.0', model_length_mm: '4600', model_doors: '2', model_name: 'Cavalier', model_make_id: 'chevrolet', model_co2: 'null', model_lkm_mixed: '14.0', model_width_mm: '1730', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '3600', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '183', model_year: '1996', model_0_to_100_kph: 'null', model_id: '7463', model_engine_position: 'Front', model_engine_bore_mm: '89.0', model_transmission_type: 'Manual', model_fuel_cap_l: '57', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '122', model_weight_kg: '1191', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Chevrolet', model_engine_compression: '9.0:1', model_height_mm: '1400'})
CREATE (CCAG:Car{year:'1996', make:'Chevrolet', model:'Corsica', price: 86357, model_trim: '2.2', make_display: 'Chevrolet', model_engine_cc: '2190', model_engine_power_rpm: '5200', model_body: 'null', model_drive: 'Front', model_wheelbase_mm: '2630', model_top_speed_kph: 'null', model_engine_stroke_mm: '88.0', model_length_mm: '4660', model_doors: '2', model_name: 'Corsica', model_make_id: 'chevrolet', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1740', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '4000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '176', model_year: '1996', model_0_to_100_kph: 'null', model_id: '6989', model_engine_position: 'Front', model_engine_bore_mm: '89.0', model_transmission_type: 'Manual', model_fuel_cap_l: '57', model_engine_valves_per_cyl: '2', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '122', model_weight_kg: '1240', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Chevrolet', model_engine_compression: '9.0:1', model_height_mm: '1430'})
CREATE (CCAH:Car{year:'1996', make:'Chevrolet', model:'Corvette', price: 41705, model_trim: '', make_display: 'Chevrolet', model_engine_cc: '5733', model_engine_power_rpm: 'null', model_body: 'Coupe', model_drive: 'Rear', model_wheelbase_mm: '2450', model_top_speed_kph: '265', model_engine_stroke_mm: 'null', model_length_mm: '4540', model_doors: '2', model_name: 'Corvette', model_make_id: 'chevrolet', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1800', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: 'null', model_engine_fuel: 'null', model_engine_torque_nm: '461', model_year: '1996', model_0_to_100_kph: 'null', model_id: '8118', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '2', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '335', model_weight_kg: '1465', model_engine_cyl: '8', model_seats: '2', model_lkm_city: 'null', model_make_display: 'Chevrolet', model_engine_compression: 'null', model_height_mm: '1180'})
CREATE (CCAI:Car{year:'1996', make:'Chevrolet', model:'Express 1500', price: 37384, model_trim: 'LS 2500 3dr Van 4.8L 8cyl 6A', make_display: 'Chevrolet', model_engine_cc: '4800', model_engine_power_rpm: 'null', model_body: 'Passenger Vans', model_drive: 'Rear Wheel Drive', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: 'null', model_doors: '3', model_name: 'Express', model_make_id: 'Chevrolet', model_co2: 'null', model_lkm_mixed: '13.0', model_width_mm: 'null', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: 'null', model_engine_fuel: 'Flex-Fuel Unleaded/E85', model_engine_torque_nm: '295', model_year: '2015', model_0_to_100_kph: 'null', model_id: '63295', model_engine_position: 'null', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '31', model_engine_valves_per_cyl: '2', model_lkm_hwy: '17.0', model_sold_in_us: '1', model_engine_power_ps: '285', model_weight_kg: '5873', model_engine_cyl: '8', model_seats: 'null', model_lkm_city: '11.0', model_make_display: 'Chevrolet', model_engine_compression: '8.8', model_height_mm: 'null'})
