CREATE (BAAA:Car{year:'1992', make:'Mercedes-Benz', model:'300CE', price: 14391, model_trim: '', make_display: 'Suzuki', model_engine_cc: '1297', model_engine_power_rpm: '6000', model_body: 'SUV', model_drive: '4WD', model_wheelbase_mm: '2490', model_top_speed_kph: 'null', model_engine_stroke_mm: '75.5', model_length_mm: '3450', model_doors: '3', model_name: 'Samurai', model_make_id: 'suzuki', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1540', model_engine_type: 'in-line', make_country: 'Japan', model_engine_torque_rpm: '3500', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '103', model_year: '1992', model_0_to_100_kph: 'null', model_id: '38232', model_engine_position: 'Front', model_engine_bore_mm: '74.0', model_transmission_type: 'Manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '69', model_weight_kg: '930', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Suzuki', model_engine_compression: '9.5:1', model_height_mm: '1670'})
CREATE (BAHC:Car{year:'1992', make:'Pontiac', model:'Sunbird', price: 69211, model_trim: '', make_display: 'Pontiac', model_engine_cc: '1998', model_engine_power_rpm: '4200', model_body: 'null', model_drive: 'Front', model_wheelbase_mm: '2580', model_top_speed_kph: '170', model_engine_stroke_mm: '86.0', model_length_mm: '4600', model_doors: 'null', model_name: 'Sunbird', model_make_id: 'pontiac', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1690', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '3600', model_engine_fuel: 'null', model_engine_torque_nm: '252', model_year: '1992', model_0_to_100_kph: 'null', model_id: '32129', model_engine_position: 'Front', model_engine_bore_mm: '86.0', model_transmission_type: 'Manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '113', model_weight_kg: '1127', model_engine_cyl: '4', model_seats: '4', model_lkm_city: 'null', model_make_display: 'Pontiac', model_engine_compression: 'null', model_height_mm: '1330'})
CREATE (BAHD:Car{year:'1992', make:'Pontiac', model:'Grand Prix', price: 73550, model_trim: '', make_display: 'Pontiac', model_engine_cc: '3790', model_engine_power_rpm: 'null', model_body: 'Coupe', model_drive: 'Front', model_wheelbase_mm: '2810', model_top_speed_kph: 'null', model_engine_stroke_mm: '86.4', model_length_mm: '5040', model_doors: '2', model_name: 'Grand Prix', model_make_id: 'pontiac', model_co2: 'null', model_lkm_mixed: '11.2', model_width_mm: '1830', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '312', model_year: '2008', model_0_to_100_kph: 'null', model_id: '32079', model_engine_position: 'Front', model_engine_bore_mm: '96.5', model_transmission_type: 'Automatic', model_fuel_cap_l: '64', model_engine_valves_per_cyl: '2', model_lkm_hwy: '8.4', model_sold_in_us: '1', model_engine_power_ps: '203', model_weight_kg: '1352', model_engine_cyl: '6', model_seats: '5', model_lkm_city: '13.1', model_make_display: 'Pontiac', model_engine_compression: '9.4:1', model_height_mm: '1430'})
CREATE (BAHE:Car{year:'1992', make:'Pontiac', model:'Grand Am', price: 18190, model_trim: '', make_display: 'Pontiac', model_engine_cc: '3790', model_engine_power_rpm: 'null', model_body: 'Coupe', model_drive: 'Front', model_wheelbase_mm: '2810', model_top_speed_kph: 'null', model_engine_stroke_mm: '86.4', model_length_mm: '5040', model_doors: '2', model_name: 'Grand Prix', model_make_id: 'pontiac', model_co2: 'null', model_lkm_mixed: '11.2', model_width_mm: '1830', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '312', model_year: '2008', model_0_to_100_kph: 'null', model_id: '32079', model_engine_position: 'Front', model_engine_bore_mm: '96.5', model_transmission_type: 'Automatic', model_fuel_cap_l: '64', model_engine_valves_per_cyl: '2', model_lkm_hwy: '8.4', model_sold_in_us: '1', model_engine_power_ps: '203', model_weight_kg: '1352', model_engine_cyl: '6', model_seats: '5', model_lkm_city: '13.1', model_make_display: 'Pontiac', model_engine_compression: '9.4:1', model_height_mm: '1430'})
CREATE (BAHF:Car{year:'1992', make:'Pontiac', model:'LeMans', price: 72864, model_trim: '', make_display: 'Pontiac', model_engine_cc: '3790', model_engine_power_rpm: 'null', model_body: 'Coupe', model_drive: 'Front', model_wheelbase_mm: '2810', model_top_speed_kph: 'null', model_engine_stroke_mm: '86.4', model_length_mm: '5040', model_doors: '2', model_name: 'Grand Prix', model_make_id: 'pontiac', model_co2: 'null', model_lkm_mixed: '11.2', model_width_mm: '1830', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '312', model_year: '2008', model_0_to_100_kph: 'null', model_id: '32079', model_engine_position: 'Front', model_engine_bore_mm: '96.5', model_transmission_type: 'Automatic', model_fuel_cap_l: '64', model_engine_valves_per_cyl: '2', model_lkm_hwy: '8.4', model_sold_in_us: '1', model_engine_power_ps: '203', model_weight_kg: '1352', model_engine_cyl: '6', model_seats: '5', model_lkm_city: '13.1', model_make_display: 'Pontiac', model_engine_compression: '9.4:1', model_height_mm: '1430'})
CREATE (BAHG:Car{year:'1992', make:'Pontiac', model:'Firebird Formula', price: 35142, model_trim: '3.8', make_display: 'Pontiac', model_engine_cc: '3785', model_engine_power_rpm: 'null', model_body: 'Coupe', model_drive: 'Rear', model_wheelbase_mm: '2570', model_top_speed_kph: 'null', model_engine_stroke_mm: '86.4', model_length_mm: '4920', model_doors: '2', model_name: 'Firebird', model_make_id: 'pontiac', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1900', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '305', model_year: '2002', model_0_to_100_kph: 'null', model_id: '32248', model_engine_position: 'Front', model_engine_bore_mm: '96.5', model_transmission_type: 'Manual', model_fuel_cap_l: '58', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '203', model_weight_kg: '1505', model_engine_cyl: '6', model_seats: '4', model_lkm_city: 'null', model_make_display: 'Pontiac', model_engine_compression: '9.4:1', model_height_mm: '1310'})
CREATE (BAHH:Car{year:'1992', make:'Pontiac', model:'Firefly', price: 82972, model_trim: '3.8', make_display: 'Pontiac', model_engine_cc: '3785', model_engine_power_rpm: 'null', model_body: 'Coupe', model_drive: 'Rear', model_wheelbase_mm: '2570', model_top_speed_kph: 'null', model_engine_stroke_mm: '86.4', model_length_mm: '4920', model_doors: '2', model_name: 'Firebird', model_make_id: 'pontiac', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1900', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '305', model_year: '2002', model_0_to_100_kph: 'null', model_id: '32248', model_engine_position: 'Front', model_engine_bore_mm: '96.5', model_transmission_type: 'Manual', model_fuel_cap_l: '58', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '203', model_weight_kg: '1505', model_engine_cyl: '6', model_seats: '4', model_lkm_city: 'null', model_make_display: 'Pontiac', model_engine_compression: '9.4:1', model_height_mm: '1310'})
CREATE (BAHI:Car{year:'1992', make:'Pontiac', model:'Bonneville', price: 49020, model_trim: 'SSEi', make_display: 'Pontiac', model_engine_cc: '3791', model_engine_power_rpm: '4400', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2820', model_top_speed_kph: 'null', model_engine_stroke_mm: '86.4', model_length_mm: '5100', model_doors: '4', model_name: 'Bonneville', model_make_id: 'pontiac', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1880', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '2800', model_engine_fuel: 'null', model_engine_torque_nm: '353', model_year: '1992', model_0_to_100_kph: 'null', model_id: '32416', model_engine_position: 'Front', model_engine_bore_mm: '96.6', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '208', model_weight_kg: '1636', model_engine_cyl: '6', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Pontiac', model_engine_compression: '8.5:1', model_height_mm: '1420'})
CREATE (BAHJ:Car{year:'1992', make:'Pontiac', model:'Trans Sport', price: 35324, model_trim: '', make_display: 'Pontiac', model_engine_cc: '5733', model_engine_power_rpm: '5600', model_body: 'Coupe', model_drive: 'Rear', model_wheelbase_mm: '2570', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4970', model_doors: '2', model_name: 'Trans Am', model_make_id: 'pontiac', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1900', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: 'null', model_engine_fuel: 'null', model_engine_torque_nm: '455', model_year: '2001', model_0_to_100_kph: 'null', model_id: '32138', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '155', model_weight_kg: '1720', model_engine_cyl: '8', model_seats: '4', model_lkm_city: 'null', model_make_display: 'Pontiac', model_engine_compression: 'null', model_height_mm: '1330'})
CREATE (BAIA:Car{year:'1992', make:'Land Rover', model:'Range Rover', price: 79398, model_trim: 'Overland 4dr SUV 3.6L 6cyl 8A', make_display: 'Jeep', model_engine_cc: '3600', model_engine_power_rpm: 'null', model_body: 'Sport Utility Vehicles', model_drive: 'Rear Wheel Drive', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: 'null', model_doors: '4', model_name: 'Grand Cherokee', model_make_id: 'Jeep', model_co2: 'null', model_lkm_mixed: '20.0', model_width_mm: 'null', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: 'null', model_engine_fuel: 'Flex-Fuel Unleaded/E85', model_engine_torque_nm: '260', model_year: '2015', model_0_to_100_kph: 'null', model_id: '61869', model_engine_position: 'null', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '25', model_engine_valves_per_cyl: '4', model_lkm_hwy: '25.0', model_sold_in_us: '1', model_engine_power_ps: '290', model_weight_kg: '4754', model_engine_cyl: '6', model_seats: 'null', model_lkm_city: '17.0', model_make_display: 'Jeep', model_engine_compression: '10.2', model_height_mm: 'null'})
CREATE (BAIB:Car{year:'1992', make:'Land Rover', model:'Defender', price: 34916, model_trim: 'Overland 4dr SUV 3.6L 6cyl 8A', make_display: 'Jeep', model_engine_cc: '3600', model_engine_power_rpm: 'null', model_body: 'Sport Utility Vehicles', model_drive: 'Rear Wheel Drive', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: 'null', model_doors: '4', model_name: 'Grand Cherokee', model_make_id: 'Jeep', model_co2: 'null', model_lkm_mixed: '20.0', model_width_mm: 'null', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: 'null', model_engine_fuel: 'Flex-Fuel Unleaded/E85', model_engine_torque_nm: '260', model_year: '2015', model_0_to_100_kph: 'null', model_id: '61869', model_engine_position: 'null', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '25', model_engine_valves_per_cyl: '4', model_lkm_hwy: '25.0', model_sold_in_us: '1', model_engine_power_ps: '290', model_weight_kg: '4754', model_engine_cyl: '6', model_seats: 'null', model_lkm_city: '17.0', model_make_display: 'Jeep', model_engine_compression: '10.2', model_height_mm: 'null'})
CREATE (BAIC:Car{year:'1992', make:'Lexus', model:'LS', price: 69869, model_trim: '', make_display: 'Lexus', model_engine_cc: '3969', model_engine_power_rpm: '5400', model_body: 'Sedan', model_drive: 'Rear', model_wheelbase_mm: '2820', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5000', model_doors: '4', model_name: 'LS', model_make_id: 'lexus', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1830', model_engine_type: 'in-line', make_country: 'Japan', model_engine_torque_rpm: '4400', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '350', model_year: '1992', model_0_to_100_kph: 'null', model_id: '21846', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '245', model_weight_kg: '1815', model_engine_cyl: '8', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Lexus', model_engine_compression: 'null', model_height_mm: '1430'})
CREATE (BAID:Car{year:'1992', make:'Lexus', model:'SC', price: 21149, model_trim: '300', make_display: 'Lexus', model_engine_cc: '2997', model_engine_power_rpm: '6000', model_body: 'Coupe', model_drive: 'Rear', model_wheelbase_mm: '2700', model_top_speed_kph: '235', model_engine_stroke_mm: '86.0', model_length_mm: '4860', model_doors: '2', model_name: 'SC', model_make_id: 'lexus', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1800', model_engine_type: 'in-line', make_country: 'Japan', model_engine_torque_rpm: '4800', model_engine_fuel: 'null', model_engine_torque_nm: '285', model_year: '1992', model_0_to_100_kph: 'null', model_id: '21692', model_engine_position: 'Front', model_engine_bore_mm: '86.0', model_transmission_type: 'Manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '228', model_weight_kg: '1622', model_engine_cyl: '6', model_seats: '4', model_lkm_city: 'null', model_make_display: 'Lexus', model_engine_compression: '10.2:1', model_height_mm: '1340'})
CREATE (BAIE:Car{year:'1992', make:'Lexus', model:'ES', price: 58441, model_trim: '300', make_display: 'Lexus', model_engine_cc: '2997', model_engine_power_rpm: '6000', model_body: 'Coupe', model_drive: 'Rear', model_wheelbase_mm: '2700', model_top_speed_kph: '235', model_engine_stroke_mm: '86.0', model_length_mm: '4860', model_doors: '2', model_name: 'SC', model_make_id: 'lexus', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1800', model_engine_type: 'in-line', make_country: 'Japan', model_engine_torque_rpm: '4800', model_engine_fuel: 'null', model_engine_torque_nm: '285', model_year: '1992', model_0_to_100_kph: 'null', model_id: '21692', model_engine_position: 'Front', model_engine_bore_mm: '86.0', model_transmission_type: 'Manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '228', model_weight_kg: '1622', model_engine_cyl: '6', model_seats: '4', model_lkm_city: 'null', model_make_display: 'Lexus', model_engine_compression: '10.2:1', model_height_mm: '1340'})
CREATE (BAIF:Car{year:'1992', make:'Dodge', model:'Viper', price: 71720, model_trim: '', make_display: 'Dodge', model_engine_cc: '7990', model_engine_power_rpm: '5150', model_body: 'Roadster', model_drive: 'Rear', model_wheelbase_mm: '2520', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4500', model_doors: '2', model_name: 'Viper', model_make_id: 'dodge', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1990', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '3600', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '620', model_year: '1992', model_0_to_100_kph: 'null', model_id: '11612', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '2', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '364', model_weight_kg: '1542', model_engine_cyl: '10', model_seats: '2', model_lkm_city: 'null', model_make_display: 'Dodge', model_engine_compression: 'null', model_height_mm: '1210'})
CREATE (BAIG:Car{year:'1992', make:'Dodge', model:'Caravan', price: 54985, model_trim: '', make_display: 'Dodge', model_engine_cc: '2499', model_engine_power_rpm: '4800', model_body: 'Minivan', model_drive: 'Front', model_wheelbase_mm: '2860', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4470', model_doors: 'null', model_name: 'Caravan', model_make_id: 'dodge', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1840', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '2800', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '183', model_year: '1992', model_0_to_100_kph: 'null', model_id: '11631', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'null', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '101', model_weight_kg: '1405', model_engine_cyl: '4', model_seats: 'null', model_lkm_city: 'null', model_make_display: 'Dodge', model_engine_compression: 'null', model_height_mm: '1650'})
CREATE (BAIH:Car{year:'1992', make:'Dodge', model:'Colt', price: 13267, model_trim: '1.5', make_display: 'Dodge', model_engine_cc: '1468', model_engine_power_rpm: '6000', model_body: 'null', model_drive: 'Front', model_wheelbase_mm: '2400', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4040', model_doors: 'null', model_name: 'Colt', model_make_id: 'dodge', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1680', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '3000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '123', model_year: '1992', model_0_to_100_kph: 'null', model_id: '11254', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'null', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '93', model_weight_kg: '1000', model_engine_cyl: '4', model_seats: 'null', model_lkm_city: 'null', model_make_display: 'Dodge', model_engine_compression: 'null', model_height_mm: '1330'})
CREATE (BAII:Car{year:'1992', make:'Dodge', model:'D150 Club', price: 75094, model_trim: '1.5', make_display: 'Dodge', model_engine_cc: '1468', model_engine_power_rpm: '6000', model_body: 'null', model_drive: 'Front', model_wheelbase_mm: '2400', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4040', model_doors: 'null', model_name: 'Colt', model_make_id: 'dodge', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1680', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '3000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '123', model_year: '1992', model_0_to_100_kph: 'null', model_id: '11254', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'null', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '93', model_weight_kg: '1000', model_engine_cyl: '4', model_seats: 'null', model_lkm_city: 'null', model_make_display: 'Dodge', model_engine_compression: 'null', model_height_mm: '1330'})
